ISSN,全名,中文全名,年文章量,投稿难易度,初审周期,主页
1748-1279,INTERNATIONAL JOURNAL OF SENSOR NETWORKS,国际传感器网络杂志,140,容易,"偏慢,4-8周",https://www.inderscience.com/jhome.php?jcode=ijsnet
1876-1364,JOURNAL OF AMBIENT INTELLIGENCE AND SMART ENVIRONMENTS,环境智能与智能环境杂志,122,容易,"偏慢,4-8周",https://www.iospress.nl/journal/journal-of-ambient-intelligence-and-smart-environments/
1530-8669,wireless communications & mobile computing,无线通信和移动计算,596,容易,"很快,2-3周",https://onlinelibrary.wiley.com/toc/15308677/11/8
1392-124X,INFORMATION TECHNOLOGY AND CONTROL,信息技术与控制,113,容易,"偏慢,4-8周",http://itc.ktu.lt/index.php/ITC
0020-0190,information processing letters,信息处理信函,122,命中率约50%,平均1月,https://www.elsevier.com/journals/information-processing-letters/0020-0190
1552-6283,International Journal on Semantic Web and Information Systems,国际语义网络与信息系统杂志,34,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=81217495&q=w
0010-4620,computer journal,计算机期刊,130,命中率约20%,平均3月,https://academic.oup.com/comjnl
1570-5838,APPLIED ONTOLOGY,应用本体论,17,容易,>12周，或约稿,https://www.iospress.nl/journal/applied-ontology/
1551-9899,AD HOC & SENSOR WIRELESS NETWORKS,即席无线网络和传感器无线网络,126,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=b2359759&q=w
1546-2234,JOURNAL OF ORGANIZATIONAL AND END USER COMPUTING,组织和最终用户计算杂志,28,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=55ad11614&q=w
1743-8225,INTERNATIONAL JOURNAL OF AD HOC AND UBIQUITOUS COMPUTING,国际即席和无所不在计算杂志,130,容易,"偏慢,4-8周",https://www.inderscience.com/info/inarticletoc.php?jcode=ijahuc&year=2005&vol=1&issue=1/2
1820-0214,COMPUTER SCIENCE AND INFORMATION SYSTEMS,计算机科学与信息系统,51,容易,"较慢,6-12周",http://www.comsis.org/
1976-7277,KSII Transactions on Internet and Information Systems,互联网和信息系统上的KSII交易,656,容易,"很快,2-3周",http://www.medsci.cn/sci/url.do?id=dd0a11126&q=w
1548-0992,IEEE LATIN AMERICA TRANSACTIONS,IEEE拉丁美洲交易,592,容易,"很快,2-3周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=9907
1745-1361,ieice transactions on information and systems,信息与系统交易,392,容易,"较快,2-4周",https://www.jstage.jst.go.jp/browse/transinf
1683-3198,INTERNATIONAL ARAB JOURNAL OF INFORMATION TECHNOLOGY,国际阿拉伯信息技术杂志,175,容易,"一般,3-8周",http://iajit.org/
2471-2566,ACM TRANSACTIONS ON PRIVACY AND SECURITY,翻译出错!,38,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=144e13051&q=w
1545-7362,International Journal of Web Services Research,国际网络服务研究杂志,22,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=ab8a7497&q=w
0988-3754,rairo-theoretical informatics and applications,雷罗理论信息学及其应用,11,容易,>12周，或约稿,https://www.rairo-ita.org/
1745-1337,ieice transactions on fundamentals of electronics communications and computer sciences,电子通信与计算机科学基础汇刊,779,命中率约62.5%,平均4.5月,https://www.jstage.jst.go.jp/browse/transfun
1016-2364,journal of information science and engineering,信息科学与工程杂志,96,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=27723906&q=w
0315-5986,infor,因诺,18,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=e6b03134&q=w
1063-8016,journal of database management,数据库管理杂志,16,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=6b4d3668&q=w
0218-8430,international journal of cooperative information systems,国际合作信息系统杂志,15,容易,>12周，或约稿,https://www.worldscientific.com/worldscinet/ijcis
1548-7660,journal of statistical software,统计软件杂志,185,极难,"一般,3-8周",https://www.jstatsoft.org/index
1134-3060,archives of computational methods in engineering,工程计算方法档案,107,较难,"偏慢,4-8周",https://www.springer.com/engineering/computational+intelligence+and+complexity/journal/11831
0278-0062,ieee transactions on medical imaging,医学影像学汇刊,1129,命中率约5%,平均2月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=42
1093-9687,computer-aided civil and infrastructure engineering,计算机辅助土木与基础设施工程,295,命中率约75%,平均3月,https://onlinelibrary.wiley.com/journal/14678667
1551-3203,IEEE TRANSACTIONS ON INDUSTRIAL INFORMATICS,工业信息学汇刊,1336,很难,"超快,1-2周",http://www.medsci.cn/sci/url.do?id=3c0d3008&q=w
1361-8415,medical image analysis,医学图像分析,444,命中率约25%,平均3月,https://www.elsevier.com/journals/medical-image-analysis/1361-8415
0360-1315,computers & education,计算机与教育,150,较易,"一般,3-8周",https://www.journals.elsevier.com/computers-and-education/
1067-5027,journal of the american medical informatics association,美国医学信息学协会杂志,720,很难,"很快,2-3周",https://academic.oup.com/jamia
1364-8152,environmental modelling & software,环境建模与软件,625,命中率约5%,平均9月,https://www.journals.elsevier.com/environmental-modelling-and-software/
1084-8045,journal of network and computer applications,网络与计算机应用杂志,269,较易,"一般,3-6周",http://www.medsci.cn/sci/url.do?id=2a354101&q=w
1568-4946,applied soft computing,应用软计算,622,命中率约25%,平均24月,https://www.elsevier.com/journals/applied-soft-computing/1568-4946
1758-2946,Journal of cheminformatics,化学信息学杂志,134,,"偏慢,4-8周",https://jcheminf.biomedcentral.com
1539-2791,neuroinformatics,神经信息学,54,较难,"较慢,6-12周",https://link.springer.com/journal/12021
2168-2194,IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,IEEE生物医学与健康信息学杂志,282,较易,"一般,3-6周",https://jbhi.embs.org/
1549-9596,journal of chemical information and modeling,化学信息与建模杂志,762,命中率约25%,平均1.5月,https://pubs.acs.org/journal/jcisd8
0010-4655,computer physics communications,计算机物理通信,582,命中率约25%,平均6月,https://www.elsevier.com/journals/computer-physics-communications/0010-4655
1069-2509,integrated computer-aided engineering,综合计算机辅助工程,26,一般,>12周，或约稿,https://content.iospress.com/journals/integrated-computer-aided-engineering/Preprint/Preprint
1751-1577,JOURNAL OF INFORMETRICS,翻译出错!,214,,"一般,3-6周",http://www.medsci.cn/sci/url.do?id=bbd313067&q=w
0736-5845,robotics and computer-integrated manufacturing,机器人与计算机集成制造,232,较难,"一般,3-6周",https://www.journals.elsevier.com/robotics-and-computer-integrated-manufacturing/
0894-4393,social science computer review,社会科学计算机评论,92,一般,"较慢,6-12周",https://journals.sagepub.com/home/ssc
0965-9978,advances in engineering software,工程软件进展,234,较易,"一般,3-6周",https://www.elsevier.com/journals/advances-in-engineering-software/0965-9978
0360-8352,computers & industrial engineering,计算机与工业工程,905,命中率约26.66%,平均14月,https://www.elsevier.com/journals/computers-and-industrial-engineering/0360-8352
0266-352X,computers and geotechnics,计算机与岩土工程,817,较易,"超快,1-2周",https://www.elsevier.com/journals/computers-and-geotechnics/0266-352X
0098-1354,computers & chemical engineering,计算机与化工,630,命中率约50%,平均6月,https://www.journals.elsevier.com/computers-and-chemical-engineering/
0305-0548,computers & operations research,计算机与运筹学,526,较易,"很快,2-3周",https://www.elsevier.com/journals/computers-and-operations-research/0305-0548
0263-5577,industrial management & data systems,工业管理和数据系统,252,容易,"一般,3-6周",https://www.emeraldinsight.com/loi/imds
0045-7949,computers & structures,计算机和结构,361,命中率约80%,平均3月,https://www.elsevier.com/journals/computers-and-structures/0045-7949
1532-0464,journal of biomedical informatics,生物医学信息学杂志,323,较易,"较快,2-4周",https://www.journals.elsevier.com/journal-of-biomedical-informatics
1615-147X,structural and multidisciplinary optimization,结构和多学科优化,478,命中率约58.33%,平均6月,https://www.springer.com/engineering/mechanics/journal/158
0021-9991,journal of computational physics,计算物理杂志,1491,命中率约37.5%,平均4.5月,https://www.elsevier.com/journals/journal-of-computational-physics/0021-9991
0166-3615,computers in industry,工业计算机,59,较易,平均12月,https://www.journals.elsevier.com/computers-in-industry/
2213-1337,Astronomy and Computing,天文学与计算,72,命中率约75%,平均6月,https://www.journals.elsevier.com/astronomy-and-computing/
1420-0597,computational geosciences,计算地球科学,170,容易,"一般,3-8周",https://link.springer.com/journal/10596
0169-2607,computer methods and programs in biomedicine,生物医学中的计算机方法和程序,638,命中率约37.5%,平均4.6月,https://www.journals.elsevier.com/computer-methods-and-programs-in-biomedicine/
1567-4223,Electronic Commerce Research and Applications,电子商务研究与应用,45,较易,>12周，或约稿,https://www.journals.elsevier.com/electronic-commerce-research-and-applications/
0340-6253,match-communications in mathematical and in computer chemistry,数学和计算机化学中的匹配通信,282,命中率约50%,平均2.3月,http://match.pmf.kg.ac.rs/
0098-3004,computers & geosciences,计算机与地球科学,388,容易,"较快,2-4周",https://www.journals.elsevier.com/computers-and-geosciences/
1545-5963,ieee-acm transactions on computational biology and bioinformatics,计算生物学和生物信息学汇刊,419,较易,"较快,2-4周",https://www.computer.org/portal/web/tcbb
0168-1699,computers and electronics in agriculture,农业计算机与电子,403,命中率约25%,平均1月,https://www.elsevier.com/journals/computers-and-electronics-in-agriculture/0168-1699
1432-7643,soft computing,软计算,539,容易,"很快,2-3周",https://www.springer.com/engineering/computational+intelligence+and+complexity/journal/500
0920-654X,journal of computer-aided molecular design,翻译出错!,225,较易,平均2月,http://www.medsci.cn/sci/url.do?id=96aa3639&q=w
1062-936X,sar and qsar in environmental research,环境研究中的sar和qsar,273,较易,"一般,6-12周",https://www.tandfonline.com/toc/gsar20/current
0045-7930,computers & fluids,计算机和流体,309,较易,"较快,2-4周",https://www.elsevier.com/journals/computers-and-fluids/0045-7930
0138-9130,scientometrics,科学计量学,822,命中率约75%,平均2月,https://link.springer.com/journal/11192
0010-4825,computers in biology and medicine,生物与医学计算机,1202,命中率约41.66%,平均3月,https://www.elsevier.com/journals/computers-in-biology-and-medicine/0010-4825
1569-190X,simulation modelling practice and theory,模拟建模实践与理论,96,较易,"较慢,6-12周",https://www.elsevier.com/journals/simulation-modelling-practice-and-theory/1569-190X
0278-0070,ieee transactions on computer-aided design of integrated circuits and systems,IEEE集成电路与系统计算机辅助设计汇刊,333,容易,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=43
1094-3420,international journal of high performance computing applications,国际高性能计算应用杂志,41,较易,>12周，或约稿,https://journals.sagepub.com/home/hpc
1875-6891,INTERNATIONAL JOURNAL OF COMPUTATIONAL INTELLIGENCE SYSTEMS,国际计算智能系统杂志,96,命中率约25%,平均24月,http://www.medsci.cn/sci/url.do?id=45ee10301&q=w
0951-192X,international journal of computer integrated manufacturing,国际计算机集成制造杂志,186,容易,"一般,3-8周",http://www.medsci.cn/sci/url.do?id=cc991841&q=w
1025-5842,Computer Methods in Biomechanics and Biomedical Engineering,生物力学与生物医学工程中的计算机方法,534,命中率约75%,平均12月,https://www.tandfonline.com/loi/gcmb20
0140-0118,medical & biological engineering & computing,医学与生物工程与计算,458,命中率约50%,平均3月,https://link.springer.com/journal/11517
1868-1743,MOLECULAR INFORMATICS,分子信息学,180,,"一般,3-8周",https://onlinelibrary.wiley.com/journal/18681751
0177-0667,engineering with computers,计算机工程,126,容易,"偏慢,4-8周",https://link.springer.com/journal/366
1877-7503,JOURNAL OF COMPUTATIONAL SCIENCE,计算科学杂志,141,,"偏慢,4-8周",https://www.journals.elsevier.com/journal-of-computational-science/
1093-3263,journal of molecular graphics & modelling,分子图形与建模杂志,1012,较易,"超快,1-2周",https://www.journals.elsevier.com/journal-of-molecular-graphics-and-modelling/
1939-1382,IEEE TRANSACTIONS ON LEARNING TECHNOLOGIES,IEEE学习技术汇刊,46,命中率约50%,平均2月,http://ieee-edusociety.org/about/ieee-transactions-learning-technologies
0887-3801,journal of computing in civil engineering,土木工程计算杂志,205,容易,"一般,3-6周",https://ascelibrary.org/journal/jccee5
1464-7141,journal of hydroinformatics,水文信息学杂志,234,命中率约25%,平均3月,http://www.medsci.cn/sci/url.do?id=fab33883&q=w
1742-2876,Digital Investigation,数字调查,62,较易,"较慢,6-12周",https://www.journals.elsevier.com/digital-investigation/
0219-6220,international journal of information technology & decision making,国际信息技术与决策杂志,67,较易,"较慢,6-12周",https://www.worldscientific.com/worldscinet/ijitdm
0045-7906,computers & electrical engineering,计算机与电气工程,518,命中率约50%,平均6月,http://www.medsci.cn/sci/url.do?id=e4ba1691&q=w
0271-2091,international journal for numerical methods in fluids,国际流体数值方法杂志,343,命中率约37.5%,平均2月,https://onlinelibrary.wiley.com/journal/10970363
1598-8198,computers and concrete,计算机和混凝土,758,容易,"很快,2-3周",http://technopress.kaist.ac.kr/?journal=cac&subpage=6
1865-0473,Earth Science Informatics,地球科学信息学,80,命中率约75%,平均1月,https://link.springer.com/journal/12145
1530-9827,journal of computing and information science in engineering,工程计算与信息科学杂志,110,命中率约27.5%,平均15月,http://computingengineering.asmedigitalcollection.asme.org/issues.aspx
0167-6393,speech communication,言语交际,246,容易,"一般,3-6周",https://www.journals.elsevier.com/speech-communication/
1610-2940,JOURNAL OF MOLECULAR MODELING,分子模型杂志,1168,命中率约75%,平均1月,http://www.medsci.cn/sci/url.do?id=573b7556&q=w
2167-6461,Big Data,大数据,31,命中率约50%,平均2月,https://www.ibm.com/analytics/hadoop/big-data-analytics
0378-4754,mathematics and computers in simulation,数学与计算机模拟,290,容易,"一般,3-6周",https://www.journals.elsevier.com/mathematics-and-computers-in-simulation/
1063-293X,concurrent engineering-research and applications,并行工程研究与应用,54,容易,"较慢,6-12周",https://journals.sagepub.com/home/cer
1091-9392,journal of organizational computing and electronic commerce,组织计算与电子商务杂志,21,容易,>12周，或约稿,https://www.tandfonline.com/toc/hoce20/current
1476-9271,computational biology and chemistry,计算生物学与化学,361,容易,"较快,2-4周",https://www.elsevier.com/journals/computational-biology-and-chemistry/1476-9271
1091-9856,informs journal on computing,通知计算机杂志,48,容易,>12周，或约稿,https://pubsonline.informs.org/journal/ijoc
1359-4338,VIRTUAL REALITY,虚拟现实,46,容易,>12周，或约稿,https://link.springer.com/journal/10055
2073-4859,R Journal,R期刊,160,容易,"一般,3-8周",https://journal.r-project.org/
0891-2017,空,翻译出错!,空,空,空,空
1096-4290,international journal of rf and microwave computer-aided engineering,国际射频与微波计算机辅助工程杂志,194,命中率约75%,平均3月,https://onlinelibrary.wiley.com/journal/1099047x
1747-7778,JOURNAL OF SIMULATION,模拟学报,35,容易,>12周，或约稿,https://www.springer.com/business+&+management/operations+research/journal/41273
1066-5277,journal of computational biology,计算生物学杂志,428,容易,"较快,2-4周",https://home.liebertpub.com/publications/journal-of-computational-biology/31/overview
0167-9473,computational statistics & data analysis,计算统计与数据分析,376,容易,"较快,2-4周",https://www.journals.elsevier.com/computational-statistics-and-data-analysis/
0264-4401,engineering computations,工程计算,340,容易,"较快,2-4周",http://www.medsci.cn/sci/url.do?id=c0742169&q=w
0257-0130,queueing systems,排队系统,46,容易,>12周，或约稿,https://www.springer.com/business+&+management/operations+research/journal/11134
1061-3773,computer applications in engineering education,计算机在工程教育中的应用,152,容易,"一般,3-8周",https://onlinelibrary.wiley.com/journal/10990542
1521-9615,computing in science & engineering,科学与工程计算,76,容易,"较慢,6-12周",https://www.computer.org/csdl/mags/cs/2014/01/index.html
1538-2931,cin-computers informatics nursing,计算机信息护理,257,容易,"一般,3-6周",https://journals.lww.com/cinjournal/pages/default.aspx
0890-0604,ai edam-artificial intelligence for engineering design analysis and manufacturing,用于工程设计分析和制造的人工智能,74,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=f634255&q=w
0929-8215,journal of new music research,新音乐研究杂志,25,容易,>12周，或约稿,https://www.tandfonline.com/toc/nnmr20/current
1343-8875,journal of visualization,可视化杂志,236,容易,"一般,3-6周",https://link.springer.com/journal/12650
0037-5497,simulation-transactions of the society for modeling and simulation international,国际模拟与仿真学会模拟交易,79,容易,"较慢,6-12周",https://journals.sagepub.com/home/sim
1049-3301,ACM Transactions on Modeling and Computer Simulation,美国计算机学会模型和计算机仿真汇刊,46,容易,>12周，或约稿,https://tomacs.acm.org/
1382-6905,journal of combinatorial optimization,组合优化杂志,344,容易,"较快,2-4周",https://link.springer.com/journal/10878
0129-1831,international journal of modern physics c,国际现代物理杂志C,300,命中率约27.5%,平均13月,https://www.worldscientific.com/worldscinet/ijmpc
0094-9655,journal of statistical computation and simulation,统计计算与模拟杂志,428,容易,"较快,2-4周",https://www.tandfonline.com/toc/gscs20/current
1932-1864,Statistical Analysis and Data Mining,统计分析与数据挖掘,60,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/19321872
1573-4099,CURRENT COMPUTER-AIDED DRUG DESIGN,当前计算机辅助药物设计,64,容易,"较慢,6-12周",https://benthamscience.com/journal/index.php?journalID=ccadd
0925-9724,COMPUTER SUPPORTED COOPERATIVE WORK-THE JOURNAL OF COLLABORATIVE COMPUTING,计算机支持的协同工作——协同计算杂志,30,容易,>12周，或约稿,https://link.springer.com/journal/10606
1574-020X,language resources and evaluation,语言资源与评价,41,容易,>12周，或约稿,https://link.springer.com/journal/10579
1381-298X,COMPUTATIONAL AND MATHEMATICAL ORGANIZATION THEORY,计算与数学组织理论,54,容易,"较慢,6-12周",https://link.springer.com/journal/10588
1387-3954,mathematical and computer modelling of dynamical systems,动力系统的数学与计算机建模,74,容易,"较慢,6-12周",https://www.tandfonline.com/toc/nmcm20/current
0148-9267,computer music journal,计算机音乐杂志,35,容易,>12周，或约稿,https://www.mitpressjournals.org/loi/comj
0218-2130,international journal on artificial intelligence tools,国际人工智能工具杂志,56,容易,"较慢,6-12周",https://www.worldscientific.com/worldscinet/ijait
0332-1649,COMPEL-THE INTERNATIONAL JOURNAL FOR COMPUTATION AND MATHEMATICS IN ELECTRICAL AND ELECTRONIC ENGINEERING,国际电工与电子工程计算与数学杂志,270,容易,"一般,3-6周",https://www.emeraldinsight.com/journal/compel
1556-4673,ACM JOURNAL ON COMPUTING AND CULTURAL HERITAGE,翻译出错!,26,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=de3113049&q=w
0938-1279,applicable algebra in engineering communication and computing,工程通信与计算中的应用代数,64,容易,"较慢,6-12周",https://www.springer.com/computer/theoretical+computer+science/journal/200
1939-1374,IEEE Transactions on Services Computing,IEEE服务计算汇刊,78,,"较慢,6-12周",https://www.computer.org/web/tsc
1545-5971,ieee transactions on dependable and secure computing,关于可靠和安全计算的IEEE事务,55,一般,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=8858
0730-0301,acm transactions on graphics,ACM图形事务,248,很难,"一般,3-6周",https://tog.acm.org/
1084-8045,journal of network and computer applications,网络与计算机应用杂志,269,较易,"一般,3-6周",http://www.medsci.cn/sci/url.do?id=2a354101&q=w
1520-9210,ieee transactions on multimedia,IEEE多媒体汇刊,439,较难,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6046
0098-5589,ieee transactions on software engineering,IEEE软件工程汇刊,117,一般,"偏慢,4-8周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=32
0965-9978,advances in engineering software,工程软件进展,234,较易,"一般,3-6周",https://www.elsevier.com/journals/advances-in-engineering-software/0965-9978
1077-2626,ieee transactions on visualization and computer graphics,IEEE可视化与计算机图形汇刊,244,命中率约25%,平均3月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2945
0001-0782,communications of the acm,ACM的通信,307,较难,"较快,2-4周",https://cacm.acm.org/
0010-4485,computer-aided design,计算机辅助设计,87,较易,"较慢,6-12周",https://www.elsevier.com/journals/computer-aided-design/0010-4485
1382-3256,empirical software engineering,经验软件工程,90,较易,"较慢,6-12周",https://link.springer.com/journal/10664
0098-3500,acm transactions on mathematical software,数学软件交流,92,较易,"较慢,6-12周",https://toms.acm.org/
0740-7459,ieee software,IEEE软件,117,较易,"偏慢,4-8周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=52
0018-9529,ieee transactions on reliability,IEEE可靠性事务,202,命中率约25%,平均6月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=24
0025-5610,mathematical programming,数学规划,212,较易,"一般,3-6周",https://link.springer.com/journal/10107
0950-5849,information and software technology,信息与软件技术,110,较易,"偏慢,4-8周",https://www.journals.elsevier.com/information-and-software-technology
1086-4415,international journal of electronic commerce,国际电子商务杂志,24,较易,>12周，或约稿,https://www.ijec-web.org/
1936-4954,SIAM JOURNAL ON IMAGING SCIENCES,暹罗影像科学杂志,304,,"较快,2-4周",https://www.siam.org/Publications/Journals/SIAM-Journal-on-Imaging-Sciences-SIIMS
0164-1212,journal of systems and software,系统与软件杂志,219,命中率约50%,平均3月,https://www.elsevier.com/journals/journal-of-systems-and-software/0164-1212
0262-8856,image and vision computing,图像与视觉计算,337,命中率约20%,平均6月,https://www.journals.elsevier.com/image-and-vision-computing/
1569-190X,simulation modelling practice and theory,模拟建模实践与理论,96,较易,"较慢,6-12周",https://www.elsevier.com/journals/simulation-modelling-practice-and-theory/1569-190X
0167-7055,computer graphics forum,计算机图形论坛,253,容易,"一般,3-6周",https://onlinelibrary.wiley.com/journal/14678659
1551-6857,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,多媒体计算通信与应用交流,62,较易,"较慢,6-12周",https://tomm.acm.org/
1049-331X,acm transactions on software engineering and methodology,ACM软件工程与方法学汇刊,13,较易,>12周，或约稿,https://tosem.acm.org/
0018-9162,computer,计算机,216,容易,"一般,3-6周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2
1089-7801,ieee internet computing,IEEE互联网计算,79,较易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=4236
0924-9907,journal of mathematical imaging and vision,数学成像与视觉杂志,150,较易,"一般,3-8周",https://link.springer.com/journal/10851
0272-1732,ieee micro,IEEE微,68,较易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=40
1070-986X,ieee multimedia,ieee多媒体杂志,46,较易,>12周，或约稿,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=93
1477-8424,computer languages systems & structures,计算机语言系统和结构,41,较易,>12周，或约稿,https://www.journals.elsevier.com/computer-languages-systems-and-structures/
1047-3203,journal of visual communication and image representation,视觉传达与图像表示杂志,191,容易,"一般,3-8周",https://www.journals.elsevier.com/journal-of-visual-communication-and-image-representation/
0928-8910,AUTOMATED SOFTWARE ENGINEERING,自动化软件工程,28,较易,>12周，或约稿,https://link.springer.com/journal/10515
0947-3602,requirements engineering,需求工程,24,较易,>12周，或约稿,https://link.springer.com/journal/766
0004-5411,journal of the acm,ACM杂志,40,较易,>12周，或约稿,https://jacm.acm.org/
