ISSN,全名,中文全名,年文章量,投稿难易度,初审周期,主页
1533-5399,ACM TRANSACTIONS ON INTERNET TECHNOLOGY,互联网技术交流,50,较易,"较慢,6-12周",https://toit.acm.org/
1619-1366,SOFTWARE AND SYSTEMS MODELING,软件和系统建模,56,较易,"较慢,6-12周",http://sosym.org/
1615-5262,INTERNATIONAL JOURNAL OF INFORMATION SECURITY,国际信息安全杂志,37,命中率约75%,平均1月,https://www.springer.com/computer/security+and+cryptology/journal/10207
0272-1716,ieee computer graphics and applications,IEEE计算机图形与应用,80,较易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
1520-9202,IT PROFESSIONAL,信息技术专业,150,,"一般,3-8周",http://www.medsci.cn/sci/url.do?id=b90d11930&q=w
0963-9314,software quality journal,软件质量期刊,42,较易,>12周，或约稿,https://www.springer.com/computer/swe/journal/11219
0960-0833,software testing verification & reliability,软件测试验证与可靠性,21,较易,>12周，或约稿,https://onlinelibrary.wiley.com/journal/10991689
1380-7501,multimedia tools and applications,多媒体工具和应用,2393,命中率约50%,平均6月,https://www.springer.com/computer/information+systems+and+applications/journal/11042
0167-8396,computer aided geometric design,计算机辅助几何设计,102,较易,"偏慢,4-8周",https://www.journals.elsevier.com/computer-aided-geometric-design/
0065-2458,advances in computers,计算机进展,18,较易,>12周，或约稿,https://www.elsevier.com/books/book-series/advances-in-computers
1556-4681,ACM Transactions on Knowledge Discovery from Data,ACM数据知识发现事务,27,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=9bbb11723&q=w
0378-4754,mathematics and computers in simulation,数学与计算机模拟,290,容易,"一般,3-6周",https://www.journals.elsevier.com/mathematics-and-computers-in-simulation/
0920-5489,computer standards & interfaces,计算机标准和接口,96,容易,"较慢,6-12周",https://www.journals.elsevier.com/computer-standards-and-interfaces/
0006-3835,BIT NUMERICAL MATHEMATICS,钻头数值数学,102,容易,"偏慢,4-8周",https://link.springer.com/journal/10543
1359-4338,VIRTUAL REALITY,虚拟现实,46,容易,>12周，或约稿,https://link.springer.com/journal/10055
1007-0214,TSINGHUA SCIENCE AND TECHNOLOGY,清华科技,128,容易,"偏慢,4-8周",http://qhdy.chinajournal.net.cn/WKE/WebPublication/index.aspx?mid=qhdy
1570-8268,journal of web semantics,网络语义学杂志,23,容易,>12周，或约稿,https://www.journals.elsevier.com/journal-of-web-semantics/
1058-9244,Scientific Programming,科学规划,77,容易,"较慢,6-12周",https://www.hindawi.com/journals/sp/
0038-0644,software-practice & experience,软件实践与经验,93,命中率约75%,平均6月,https://onlinelibrary.wiley.com/journal/1097024x
0163-5808,sigmod record,西格莫德唱片,28,容易,>12周，或约稿,https://sigmodrecord.org/
1540-7993,ieee security & privacy,IEEE安全与隐私,93,容易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=8013
0097-8493,computers & graphics-uk,英国计算机与图形,90,容易,"较慢,6-12周",https://www.journals.elsevier.com/computers-and-graphics/
1055-6788,optimization methods & software,优化方法与软件,126,命中率约75%,平均2月,https://www.tandfonline.com/toc/goms20/current
2047-7473,JOURNAL OF SOFTWARE-EVOLUTION AND PROCESS,软件进化与过程杂志,62,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/20477481
1559-1131,ACM TRANSACTIONS ON THE WEB,ACM网上交易,26,容易,>12周，或约稿,https://tweb.acm.org/
1539-9087,ACM TRANSACTIONS ON EMBEDDED COMPUTING SYSTEMS,嵌入式计算系统的ACM事务,163,容易,"一般,3-8周",https://tecs.acm.org/
1386-145X,world wide web-internet and web information systems,万维网互联网和网络信息系统,65,容易,"较慢,6-12周",https://www.springer.com/computer/database+management+&+information+retrieval/journal/11280
1532-0626,concurrency and computation-practice & experience,并发与计算实践与经验,399,容易,"较快,2-4周",https://onlinelibrary.wiley.com/journal/15320634
2095-2228,FRONTIERS OF COMPUTER SCIENCE,计算机科学前沿,81,容易,"较慢,6-12周",https://www.springer.com/computer/journal/11704
1433-2779,INTERNATIONAL JOURNAL ON SOFTWARE TOOLS FOR TECHNOLOGY TRANSFER,翻译出错!,42,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=967913042&q=w
1741-1106,INTERNATIONAL JOURNAL OF WEB AND GRID SERVICES,国际网络与网格服务杂志,23,容易,>12周，或约稿,https://www.inderscience.com/jhome.php?jcode=ijwgs
0948-695X,journal of universal computer science,通用计算机科学杂志,50,容易,"较慢,6-12周",http://www.jucs.org/jucs_info/aims
0178-2789,visual computer,可视化计算机,133,容易,"偏慢,4-8周",https://www.springer.com/computer/image+processing/journal/371
1524-0703,graphical models,图形模型,20,容易,>12周，或约稿,https://www.sciencedirect.com/journal/graphical-models
0362-5915,acm transactions on database systems,数据库系统上的ACM事务,26,容易,>12周，或约稿,https://tods.acm.org/
1042-9832,random structures & algorithms,随机结构与算法,108,容易,"偏慢,4-8周",https://onlinelibrary.wiley.com/journal/10982418
1045-926X,journal of visual languages and computing,视觉语言与计算杂志,59,容易,"较慢,6-12周",https://www.journals.elsevier.com/journal-of-visual-languages-and-computing/
1544-3558,ACM TRANSACTIONS ON APPLIED PERCEPTION,应用知觉交流,26,容易,>12周，或约稿,https://dl.acm.org/citation.cfm?id=1870076&picked=prox
0018-8646,ibm journal of research and development,IBM研究与开发杂志,53,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=95bb2786&q=w
1751-8806,IET Software,IET软件,40,容易,>12周，或约稿,https://digital-library.theiet.org/content/journals/iet-sen
0037-5497,simulation-transactions of the society for modeling and simulation international,国际模拟与仿真学会模拟交易,79,容易,"较慢,6-12周",https://journals.sagepub.com/home/sim
1553-3077,ACM TRANSACTIONS ON STORAGE,ACM存储事务,40,容易,>12周，或约稿,https://tos.acm.org/
1473-8716,INFORMATION VISUALIZATION,信息可视化,22,容易,>12周，或约稿,https://journals.sagepub.com/home/ivi
1383-7621,journal of systems architecture,系统体系结构杂志,92,命中率约25%,平均6月,https://www.journals.elsevier.com/journal-of-systems-architecture/
2095-9184,Frontiers of Information Technology & Electronic Engineering,信息技术与电子工程前沿,324,容易,"较快,2-4周",https://www.springer.com/computer/journal/11714
1943-068X,IEEE Transactions on Computational Intelligence and AI in Games,计算智能与人工智能在游戏中的应用,34,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=a03f12158&q=w
1000-9000,journal of computer science and technology,计算机科学与技术杂志,101,容易,"偏慢,4-8周",https://www.springer.com/computer/journal/11390
1471-0684,theory and practice of logic programming,逻辑程序设计理论与实践,123,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=2a426762&q=w
1084-4309,acm transactions on design automation of electronic systems,电子系统设计自动化学报,68,容易,"较慢,6-12周",https://todaes.acm.org/
0934-5043,formal aspects of computing,计算的形式方面,43,容易,>12周，或约稿,https://link.springer.com/journal/165
0010-4620,computer journal,计算机期刊,130,命中率约20%,平均3月,https://academic.oup.com/comjnl
1548-3924,INTERNATIONAL JOURNAL OF DATA WAREHOUSING AND MINING,国际数据仓储与挖掘杂志,16,容易,>12周，或约稿,https://www.igi-global.com/journal/international-journal-data-warehousing-mining/1085
0164-0925,acm transactions on programming languages and systems,ACM编程语言与系统汇刊,18,容易,>12周，或约稿,https://toplas.acm.org/
0167-6423,science of computer programming,计算机程序设计科学,77,容易,"较慢,6-12周",https://www.journals.elsevier.com/science-of-computer-programming/
0169-2968,fundamenta informaticae,信息基础,314,容易,"较快,2-4周",https://fi.mimuw.edu.pl/index.php/FI
0956-7968,journal of functional programming,功能规划杂志,25,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=2df06866&q=w
1546-4261,computer animation and virtual worlds,计算机动画和虚拟世界,57,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/1546427x
0178-4617,algorithmica,算法算法,314,容易,"较快,2-4周",http://algorithmica.co.in/
1820-0214,COMPUTER SCIENCE AND INFORMATION SYSTEMS,计算机科学与信息系统,51,容易,"较慢,6-12周",http://www.comsis.org/
1462-7264,discrete mathematics and theoretical computer science,离散数学与理论计算机科学,100,容易,"偏慢,4-8周",http://www.emis.de/journals/DMTCS/
0219-6913,international journal of wavelets multiresolution and information processing,国际小波多分辨与信息处理杂志,134,容易,"偏慢,4-8周",https://www.worldscientific.com/worldscinet/ijwmip
0929-5585,design automation for embedded systems,嵌入式系统设计自动化,14,容易,>12周，或约稿,https://link.springer.com/journal/10617
1745-1361,ieice transactions on information and systems,信息与系统交易,392,容易,"较快,2-4周",https://www.jstage.jst.go.jp/browse/transinf
1054-7460,presence-teleoperators and virtual environments,现场远程操作员和虚拟环境,13,容易,>12周，或约稿,https://www.mitpressjournals.org/loi/pres
1545-7362,International Journal of Web Services Research,国际网络服务研究杂志,22,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=ab8a7497&q=w
0218-1940,international journal of software engineering and knowledge engineering,国际软件工程与知识工程杂志,132,容易,"偏慢,4-8周",https://www.worldscientific.com/worldscinet/ijseke
1389-6911,icga journal,ICGA期刊,28,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=64fd2791&q=w
1540-9589,JOURNAL OF WEB ENGINEERING,网络工程杂志,29,容易,>12周，或约稿,http://www.rintonpress.com/journals/jwe/
0361-7688,programming and computer software,程序设计与计算机软件,42,容易,>12周，或约稿,https://www.springer.com/computer/journal/11086
1063-8016,journal of database management,数据库管理杂志,16,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=6b4d3668&q=w
1089-778X,ieee transactions on evolutionary computation,进化计算汇刊,61,较难,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=4235
2162-237X,IEEE Transactions on Neural Networks and Learning Systems,IEEE神经网络与学习系统汇刊,499,较难,"较快,2-4周",http://www.medsci.cn/sci/url.do?id=dec412160&q=w
2168-7161,IEEE Transactions on Cloud Computing,翻译出错!,空,空,空,空
1566-2535,Information Fusion,信息融合,78,较难,"较慢,6-12周",https://www.journals.elsevier.com/information-fusion/
1556-6013,IEEE Transactions on Information Forensics and Security,IEEE信息取证与安全事务,428,较难,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=10206
0360-0300,acm computing surveys,ACM计算调查,93,较难,"较慢,6-12周",https://csur.acm.org/
0167-739X,FUTURE GENERATION COMPUTER SYSTEMS-THE INTERNATIONAL JOURNAL OF GRID COMPUTING AND ESCIENCE,未来一代计算机系统——国际网格计算与安全杂志,314,较易,"较快,2-4周",https://www.journals.elsevier.com/future-generation-computer-systems/
1045-9219,ieee transactions on parallel and distributed systems,并行和分布式系统的IEEE事务,506,命中率约25%,平均12月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=71
2210-6502,Swarm and Evolutionary Computation,群体与进化计算,59,,"较慢,6-12周",https://www.journals.elsevier.com/swarm-and-evolutionary-computation/
0737-0024,human-computer interaction,人机交互,17,较难,>12周，或约稿,https://www.tandfonline.com/toc/hhci20/current
1387-3326,information systems frontiers,信息系统前沿,92,一般,"较慢,6-12周",https://www.springer.com/business+&+management/business+information+systems/journal/10796
1063-6692,ieee-acm transactions on networking,IEEE ACM网络事务,1137,较难,"超快,1-2周",http://www.medsci.cn/sci/url.do?id=da482812&q=w
0001-0782,communications of the acm,ACM的通信,307,较难,"较快,2-4周",https://cacm.acm.org/
1615-3375,foundations of computational mathematics,计算数学基础,84,较难,"较慢,6-12周",https://link.springer.com/journal/10208
0308-1079,international journal of general systems,国际通用系统杂志,78,命中率约50%,平均6月,http://www.medsci.cn/sci/url.do?id=e7c01877&q=w
2325-6095,IEEE CLOUD COMPUTING,翻译出错!,空,空,空,空
1570-7873,Journal of Grid Computing,网格计算杂志,30,较易,>12周，或约稿,https://www.springer.com/computer/communication+networks/journal/10723
0165-0114,fuzzy sets and systems,模糊集与系统,378,较易,"较快,2-4周",https://www.elsevier.com/journals/fuzzy-sets-and-systems/0165-0114
0169-2607,computer methods and programs in biomedicine,生物医学中的计算机方法和程序,638,命中率约37.5%,平均4.6月,https://www.journals.elsevier.com/computer-methods-and-programs-in-biomedicine/
1063-6560,EVOLUTIONARY COMPUTATION,进化计算,23,较易,>12周，或约稿,https://www.mitpressjournals.org/loi/evco
0164-1212,journal of systems and software,系统与软件杂志,219,命中率约50%,平均3月,https://www.elsevier.com/journals/journal-of-systems-and-software/0164-1212
1758-0366,International Journal of Bio-Inspired Computation,国际生物启发计算杂志,49,较易,>12周，或约稿,https://www.inderscience.com/jhome.php?jcode=ijbic
1570-0844,Semantic Web,语义网,55,较易,"较慢,6-12周",https://www.w3.org/standards/semanticweb/
0020-7721,international journal of systems science,国际系统科学杂志,874,命中率约50%,平均6月,https://www.tandfonline.com/toc/tsys20/current
0262-8856,image and vision computing,图像与视觉计算,337,命中率约20%,平均6月,https://www.journals.elsevier.com/image-and-vision-computing/
0923-6082,multidimensional systems and signal processing,多维系统与信号处理,156,容易,"一般,3-8周",https://www.editorialmanager.com/mult/default.aspx
1551-6857,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,多媒体计算通信与应用交流,62,较易,"较慢,6-12周",https://tomm.acm.org/
1094-3420,international journal of high performance computing applications,国际高性能计算应用杂志,41,较易,>12周，或约稿,https://journals.sagepub.com/home/hpc
1942-4787,WILEY INTERDISCIPLINARY REVIEWS-DATA MINING AND KNOWLEDGE DISCOVERY,威利跨学科回顾-数据挖掘和知识发现,24,较易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=515b12120&q=w
1877-7503,JOURNAL OF COMPUTATIONAL SCIENCE,计算科学杂志,141,,"偏慢,4-8周",https://www.journals.elsevier.com/journal-of-computational-science/
1070-986X,ieee multimedia,ieee多媒体杂志,46,较易,>12周，或约稿,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=93
0960-3174,statistics and computing,统计与计算,204,容易,"一般,3-6周",https://www.springer.com/statistics/journal/11222
0743-7315,journal of parallel and distributed computing,并行与分布式计算杂志,171,容易,平均3月,https://www.journals.elsevier.com/journal-of-parallel-and-distributed-computing/
0166-5316,performance evaluation,绩效评价,53,较易,"较慢,6-12周",https://www.journals.elsevier.com/performance-evaluation/
0734-2071,acm transactions on computer systems,计算机系统的ACM事务,13,较易,>12周，或约稿,https://tocs.acm.org/
0004-5411,journal of the acm,ACM杂志,40,较易,>12周，或约稿,https://jacm.acm.org/
0942-4962,multimedia systems,多媒体系统,58,较易,"较慢,6-12周",https://www.springer.com/computer/security+and+cryptology/journal/530
1615-5262,INTERNATIONAL JOURNAL OF INFORMATION SECURITY,国际信息安全杂志,37,命中率约75%,平均1月,https://www.springer.com/computer/security+and+cryptology/journal/10207
0010-485X,computing,计算,64,较易,"较慢,6-12周",https://www.springer.com/computer/journal/607
1386-7857,cluster computing-the journal of networks software tools and applications,集群计算网络软件工具和应用杂志,286,容易,"一般,3-6周",https://www.springer.com/computer/communication+networks/journal/10586
1533-7146,QUANTUM INFORMATION & COMPUTATION,量子信息与计算,86,较易,"较慢,6-12周",https://dblp.uni-trier.de/db/journals/qic/index.html
0922-6443,real-time systems,实时系统,28,命中率约5%,平均6月,https://www.real-time-systems.com/
1380-7501,multimedia tools and applications,多媒体工具和应用,2393,命中率约50%,平均6月,https://www.springer.com/computer/information+systems+and+applications/journal/11042
0920-8542,journal of supercomputing,超级计算杂志,505,容易,"很快,2-3周",https://www.springer.com/computer/swe/journal/11227
0022-0000,journal of computer and system sciences,计算机与系统科学杂志,111,容易,"偏慢,4-8周",https://www.journals.elsevier.com/journal-of-computer-and-system-sciences/
2167-6461,Big Data,大数据,31,命中率约50%,平均2月,https://www.ibm.com/analytics/hadoop/big-data-analytics
1389-2576,GENETIC PROGRAMMING AND EVOLVABLE MACHINES,遗传规划与进化机器,29,容易,>12周，或约稿,https://www.springer.com/new+&+forthcoming+titles+%28default%29/journal/10710
0266-4720,expert systems,专家系统,52,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/14680394
1556-4665,ACM TRANSACTIONS ON AUTONOMOUS AND ADAPTIVE SYSTEMS,关于自主和自适应系统的ACM事务,22,容易,>12周，或约稿,https://taas.acm.org/
1936-2447,CRYPTOGRAPHY AND COMMUNICATIONS-DISCRETE-STRUCTURES BOOLEAN FUNCTIONS AND SEQUENCES,密码学和通信离散结构布尔函数和序列,94,容易,"较慢,6-12周",https://www.springer.com/computer/security+and+cryptology/journal/12095
1544-3566,ACM TRANSACTIONS ON ARCHITECTURE AND CODE OPTIMIZATION,ACM体系结构和代码优化事务,55,容易,"较慢,6-12周",https://dl.acm.org/citation.cfm?id=J924
1381-1231,journal of heuristics,启发学杂志,20,容易,>12周，或约稿,https://link.springer.com/journal/10732
1532-0626,concurrency and computation-practice & experience,并发与计算实践与经验,399,容易,"较快,2-4周",https://onlinelibrary.wiley.com/journal/15320634
0925-1022,designs codes and cryptography,设计代码和密码学,290,容易,"一般,3-6周",https://www.springer.com/computer/security+and+cryptology/journal/10623
2095-2228,FRONTIERS OF COMPUTER SCIENCE,计算机科学前沿,81,容易,"较慢,6-12周",https://www.springer.com/computer/journal/11704
0960-1295,mathematical structures in computer science,计算机科学中的数学结构,70,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=87644840&q=w
0890-5401,information and computation,信息与计算,240,容易,"一般,3-6周",http://iandc.csail.mit.edu/
0948-695X,journal of universal computer science,通用计算机科学杂志,50,容易,"较慢,6-12周",http://www.jucs.org/jucs_info/aims
0933-2790,journal of cryptology,密码学杂志,91,容易,"较慢,6-12周",https://link.springer.com/journal/145
0141-9331,microprocessors and microsystems,微处理器和微系统,328,容易,"较快,2-4周",https://www.journals.elsevier.com/microprocessors-and-microsystems/
1548-7199,INTERNATIONAL JOURNAL OF UNCONVENTIONAL COMPUTING,国际非常规计算杂志,19,容易,>12周，或约稿,https://www.oldcitypublishing.com/journals/
0018-8646,ibm journal of research and development,IBM研究与开发杂志,53,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=95bb2786&q=w
0167-8191,parallel computing,并行计算,53,容易,"较慢,6-12周",https://www.journals.elsevier.com/parallel-computing/
0954-0091,connection science,连接科学,35,容易,>12周，或约稿,https://www.tandfonline.com/loi/ccos20
0926-8782,distributed and parallel databases,分布式和并行数据库,16,容易,>12周，或约稿,https://link.springer.com/journal/10619
0097-5397,siam journal on computing,暹罗计算杂志,124,容易,"偏慢,4-8周",https://www.siam.org/Publications/Journals/SIAM-Journal-on-Computing-SICOMP
1064-5462,artificial life,人工生命,28,容易,>12周，或约稿,https://www.mitpressjournals.org/loi/artl
0885-7458,international journal of parallel programming,国际并行程序设计杂志,81,容易,"较慢,6-12周",https://www.springer.com/computer/theoretical+computer+science/journal/10766
1751-8709,IET Information Security,IET信息安全,53,容易,"较慢,6-12周",https://digital-library.theiet.org/content/journals/iet-ifs
1471-0684,theory and practice of logic programming,逻辑程序设计理论与实践,123,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=2a426762&q=w
1567-7818,NATURAL COMPUTING,自然计算,50,容易,"较慢,6-12周",https://link.springer.com/journal/11047
0267-6192,computer systems science and engineering,计算机系统科学与工程,42,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=90fb1725&q=w
0178-2770,distributed computing,分布式计算,23,容易,>12周，或约稿,https://link.springer.com/journal/446
0925-9856,formal methods in system design,系统设计中的形式化方法,33,容易,>12周，或约稿,https://link.springer.com/journal/10703
0010-4620,computer journal,计算机期刊,130,命中率约20%,平均3月,https://academic.oup.com/comjnl
1570-5838,APPLIED ONTOLOGY,应用本体论,17,容易,>12周，或约稿,https://www.iospress.nl/journal/applied-ontology/
0304-3975,theoretical computer science,理论计算机科学,379,容易,"较快,2-4周",https://www.journals.elsevier.com/theoretical-computer-science/
0747-7171,journal of symbolic computation,符号计算杂志,218,容易,"一般,3-6周",https://www.journals.elsevier.com/journal-of-symbolic-computation/
0955-792X,journal of logic and computation,逻辑与计算杂志,285,容易,"一般,3-6周",https://academic.oup.com/logcom
0219-7499,international journal of quantum information,国际量子信息杂志,172,容易,"一般,3-8周",https://www.worldscientific.com/worldscinet/ijqi
1529-3785,ACM Transactions on Computational Logic,计算逻辑上的ACM事务,99,容易,"较慢,6-12周",https://tocl.acm.org/
0288-3635,new generation computing,新一代计算,23,容易,>12周，或约稿,https://www.springer.com/new+&+forthcoming+titles+%28default%29/journal/354
0963-5483,combinatorics probability & computing,组合概率与计算,106,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=91851627&q=w
0179-5376,discrete & computational geometry,离散几何与计算几何,174,容易,"一般,3-8周",https://link.springer.com/journal/454
1383-7133,constraints,约束条件,23,容易,>12周，或约稿,https://link.springer.com/journal/10601
1549-6325,ACM TRANSACTIONS ON ALGORITHMS,ACM算法事务,76,容易,"较慢,6-12周",https://talg.acm.org/
0127-9084,MALAYSIAN JOURNAL OF COMPUTER SCIENCE,马来西亚计算机科学杂志,20,容易,>12周，或约稿,http://ejum.fsktm.um.edu.my/VolumeListing.aspx?JournalID=4
1751-8601,IET COMPUTERS AND DIGITAL TECHNIQUES,IET计算机和数字技术,27,容易,>12周，或约稿,https://digital-library.theiet.org/content/journals/iet-cdt
2352-2208,JOURNAL OF LOGICAL AND ALGEBRAIC METHODS IN PROGRAMMING,程序设计中的逻辑和代数方法杂志,187,容易,"一般,3-8周",https://www.journals.elsevier.com/journal-of-logical-and-algebraic-methods-in-programming/
1058-6180,ieee annals of the history of computing,IEEE计算历史年鉴,39,容易,>12周，或约稿,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=85
1930-5346,ADVANCES IN MATHEMATICS OF COMMUNICATIONS,通信数学进展,124,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=c0ae7294&q=w
1064-2307,journal of computer and systems sciences international,国际计算机与系统科学杂志,81,容易,"较慢,6-12周",https://www.springer.com/engineering/control/journal/11488
1557-5969,JOURNAL OF CELLULAR AUTOMATA,细胞自动机杂志,52,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=91c23542&q=w
1860-5974,LOGICAL METHODS IN COMPUTER SCIENCE,计算机科学中的逻辑方法,297,容易,"一般,3-6周",http://www.medsci.cn/sci/url.do?id=13cb10567&q=w
1016-3328,computational complexity,计算复杂性,48,容易,>12周，或约稿,https://link.springer.com/journal/37
0938-1279,applicable algebra in engineering communication and computing,工程通信与计算中的应用代数,64,容易,"较慢,6-12周",https://www.springer.com/computer/theoretical+computer+science/journal/200
1432-4350,theory of computing systems,计算系统理论,174,容易,"一般,3-8周",https://link.springer.com/journal/224
1542-3980,journal of multiple-valued logic and soft computing,多值逻辑与软计算杂志,195,容易,"一般,3-8周",http://www.medsci.cn/sci/url.do?id=00e94082&q=w
0032-9460,PROBLEMS OF INFORMATION TRANSMISSION,信息传递问题,68,容易,"较慢,6-12周",https://www.springer.com/engineering/signals/journal/11122
0129-0541,international journal of foundations of computer science,国际计算机科学基础杂志,60,容易,"较慢,6-12周",https://www.worldscientific.com/worldscinet/ijfcs
0161-1194,cryptologia,密码术,46,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=3c10696&q=w
1540-9589,JOURNAL OF WEB ENGINEERING,网络工程杂志,29,容易,>12周，或约稿,http://www.rintonpress.com/journals/jwe/
1453-8245,ROMANIAN JOURNAL OF INFORMATION SCIENCE AND TECHNOLOGY,罗马尼亚信息科学与技术杂志,69,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=268910874&q=w
