issn,分类,总被引频次,影响因子,分区
1520-9210,"COMPUTER SCIENCE, INFORMATION SYSTEMS",6203,3.977,2
1758-2946,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2117,3.893,2
0378-7206,"COMPUTER SCIENCE, INFORMATION SYSTEMS",6406,3.89,2
2168-2194,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2922,3.85,2
1066-2243,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2062,3.838,2
1549-9596,"COMPUTER SCIENCE, INFORMATION SYSTEMS",14365,3.804,2
2168-6750,"COMPUTER SCIENCE, INFORMATION SYSTEMS",721,3.626,2
0146-4833,"COMPUTER SCIENCE, INFORMATION SYSTEMS",6892,3.577,2
0167-9236,"COMPUTER SCIENCE, INFORMATION SYSTEMS",8810,3.565,2
2169-3536,"COMPUTER SCIENCE, INFORMATION SYSTEMS",6291,3.557,2
0306-4573,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3250,3.444,2
1932-4537,"COMPUTER SCIENCE, INFORMATION SYSTEMS",849,3.286,2
1387-3326,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1470,3.232,2
0960-085X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2597,3.197,2
1570-8705,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4462,3.151,2
1554-0669,"COMPUTER SCIENCE, INFORMATION SYSTEMS",255,3.125,3
2162-2337,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2474,3.096,3
1536-1268,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2048,3.022,3
1574-1192,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1874,2.974,3
2157-6904,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3392,2.973,3
1386-5056,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4584,2.957,3
2325-6095,"COMPUTER SCIENCE, INFORMATION SYSTEMS",417,2.912,3
1536-9323,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1842,2.839,3
2330-1635,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1904,2.835,3
1570-7873,"COMPUTER SCIENCE, INFORMATION SYSTEMS",687,2.8,3
1041-4347,"COMPUTER SCIENCE, INFORMATION SYSTEMS",9373,2.775,3
0742-1222,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4560,2.744,3
1943-0620,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2340,2.742,3
1066-8888,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2197,2.689,3
0167-4048,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2630,2.65,3
0950-5849,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3567,2.627,3
0140-3664,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4814,2.613,3
1867-0202,"COMPUTER SCIENCE, INFORMATION SYSTEMS",696,2.596,3
1094-9224,"COMPUTER SCIENCE, INFORMATION SYSTEMS",843,2.591,3
1567-4223,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1789,2.582,3
0306-4379,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1790,2.551,3
1389-1286,"COMPUTER SCIENCE, INFORMATION SYSTEMS",9123,2.522,3
1383-469X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1810,2.497,3
1384-5810,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2876,2.481,3
1365-8816,"COMPUTER SCIENCE, INFORMATION SYSTEMS",5019,2.37,3
1550-4859,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1442,2.313,3
0219-1377,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2343,2.247,3
1570-0844,"COMPUTER SCIENCE, INFORMATION SYSTEMS",522,2.224,3
1674-733X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2034,2.188,3
0018-9448,"COMPUTER SCIENCE, INFORMATION SYSTEMS",35751,2.187,3
1874-5482,"COMPUTER SCIENCE, INFORMATION SYSTEMS",350,2.15,3
1384-6175,"COMPUTER SCIENCE, INFORMATION SYSTEMS",660,2.091,3
1551-6857,"COMPUTER SCIENCE, INFORMATION SYSTEMS",781,2.019,3
1022-0038,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2836,1.981,3
2192-1962,"COMPUTER SCIENCE, INFORMATION SYSTEMS",249,1.967,3
0165-5515,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1792,1.939,3
1617-4909,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2226,1.924,3
1070-986X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",844,1.898,3
1047-3203,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2744,1.836,3
1550-1477,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4254,1.787,3
1742-2876,"COMPUTER SCIENCE, INFORMATION SYSTEMS",891,1.771,3
1046-8188,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1582,1.767,3
0219-6220,"COMPUTER SCIENCE, INFORMATION SYSTEMS",852,1.755,3
1064-7570,"COMPUTER SCIENCE, INFORMATION SYSTEMS",351,1.75,3
0947-3602,"COMPUTER SCIENCE, INFORMATION SYSTEMS",526,1.75,3
0004-5411,"COMPUTER SCIENCE, INFORMATION SYSTEMS",6167,1.744,4
1533-5399,"COMPUTER SCIENCE, INFORMATION SYSTEMS",482,1.727,4
0942-4962,"COMPUTER SCIENCE, INFORMATION SYSTEMS",726,1.703,4
1751-7575,"COMPUTER SCIENCE, INFORMATION SYSTEMS",597,1.683,4
1468-4527,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1218,1.675,4
1615-5262,"COMPUTER SCIENCE, INFORMATION SYSTEMS",526,1.658,4
1520-9202,"COMPUTER SCIENCE, INFORMATION SYSTEMS",592,1.618,4
1386-7857,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1163,1.601,4
0887-4417,"COMPUTER SCIENCE, INFORMATION SYSTEMS",928,1.557,4
1380-7501,"COMPUTER SCIENCE, INFORMATION SYSTEMS",4753,1.541,4
0026-1270,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1462,1.531,4
1936-6442,"COMPUTER SCIENCE, INFORMATION SYSTEMS",475,1.514,4
1556-4681,"COMPUTER SCIENCE, INFORMATION SYSTEMS",895,1.489,4
1386-4564,"COMPUTER SCIENCE, INFORMATION SYSTEMS",871,1.488,4
0169-023X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1520,1.467,4
2050-3806,"COMPUTER SCIENCE, INFORMATION SYSTEMS",193,1.461,4
1868-5137,"COMPUTER SCIENCE, INFORMATION SYSTEMS",515,1.423,4
1091-9392,"COMPUTER SCIENCE, INFORMATION SYSTEMS",321,1.421,4
0868-4952,"COMPUTER SCIENCE, INFORMATION SYSTEMS",462,1.386,4
1007-0214,"COMPUTER SCIENCE, INFORMATION SYSTEMS",850,1.365,4
1570-8268,"COMPUTER SCIENCE, INFORMATION SYSTEMS",961,1.348,4
1055-7148,"COMPUTER SCIENCE, INFORMATION SYSTEMS",242,1.34,4
1607-9264,"COMPUTER SCIENCE, INFORMATION SYSTEMS",747,1.301,4
1841-9836,"COMPUTER SCIENCE, INFORMATION SYSTEMS",752,1.29,4
0163-5808,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1637,1.261,4
1058-0530,"COMPUTER SCIENCE, INFORMATION SYSTEMS",722,1.255,4
1229-2370,"COMPUTER SCIENCE, INFORMATION SYSTEMS",905,1.252,4
1540-7993,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1410,1.239,4
1556-4665,"COMPUTER SCIENCE, INFORMATION SYSTEMS",420,1.216,4
1387-974X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",476,1.203,4
2210-5379,"COMPUTER SCIENCE, INFORMATION SYSTEMS",175,1.196,4
0033-0337,"COMPUTER SCIENCE, INFORMATION SYSTEMS",473,1.17,4
1559-1131,"COMPUTER SCIENCE, INFORMATION SYSTEMS",582,1.163,4
1386-145X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",614,1.15,4
1573-4277,"COMPUTER SCIENCE, INFORMATION SYSTEMS",363,1.113,4
0925-9902,"COMPUTER SCIENCE, INFORMATION SYSTEMS",794,1.107,4
2095-2228,"COMPUTER SCIENCE, INFORMATION SYSTEMS",456,1.105,4
1939-8018,"COMPUTER SCIENCE, INFORMATION SYSTEMS",747,1.088,4
1741-1106,"COMPUTER SCIENCE, INFORMATION SYSTEMS",142,1.071,4
0362-5915,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1165,1,4
1361-4568,"COMPUTER SCIENCE, INFORMATION SYSTEMS",156,1,4
1073-0516,"COMPUTER SCIENCE, INFORMATION SYSTEMS",894,0.972,4
0730-9295,"COMPUTER SCIENCE, INFORMATION SYSTEMS",245,0.968,4
0018-8646,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3100,0.962,4
1574-017X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",531,0.958,4
0926-8782,"COMPUTER SCIENCE, INFORMATION SYSTEMS",320,0.925,4
2095-9184,"COMPUTER SCIENCE, INFORMATION SYSTEMS",237,0.91,4
1939-0114,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1445,0.904,4
1751-8709,"COMPUTER SCIENCE, INFORMATION SYSTEMS",427,0.89,4
0001-5903,"COMPUTER SCIENCE, INFORMATION SYSTEMS",663,0.886,4
1748-1279,"COMPUTER SCIENCE, INFORMATION SYSTEMS",451,0.878,4
1876-1364,"COMPUTER SCIENCE, INFORMATION SYSTEMS",362,0.878,4
1530-8669,"COMPUTER SCIENCE, INFORMATION SYSTEMS",2946,0.869,4
1392-124X,"COMPUTER SCIENCE, INFORMATION SYSTEMS",229,0.8,4
0020-0190,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3461,0.793,4
1552-6283,"COMPUTER SCIENCE, INFORMATION SYSTEMS",309,0.793,4
0010-4620,"COMPUTER SCIENCE, INFORMATION SYSTEMS",3378,0.792,4
1570-5838,"COMPUTER SCIENCE, INFORMATION SYSTEMS",165,0.774,4
1551-9899,"COMPUTER SCIENCE, INFORMATION SYSTEMS",308,0.753,4
1546-2234,"COMPUTER SCIENCE, INFORMATION SYSTEMS",189,0.744,4
1743-8225,"COMPUTER SCIENCE, INFORMATION SYSTEMS",357,0.648,4
1820-0214,"COMPUTER SCIENCE, INFORMATION SYSTEMS",359,0.613,4
1976-7277,"COMPUTER SCIENCE, INFORMATION SYSTEMS",790,0.611,4
1548-0992,"COMPUTER SCIENCE, INFORMATION SYSTEMS",999,0.502,4
1745-1361,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1583,0.5,4
1683-3198,"COMPUTER SCIENCE, INFORMATION SYSTEMS",524,0.466,4
2471-2566,"COMPUTER SCIENCE, INFORMATION SYSTEMS",8,0.444,4
1545-7362,"COMPUTER SCIENCE, INFORMATION SYSTEMS",101,0.405,4
0988-3754,"COMPUTER SCIENCE, INFORMATION SYSTEMS",254,0.35,4
1745-1337,"COMPUTER SCIENCE, INFORMATION SYSTEMS",1602,0.337,4
1016-2364,"COMPUTER SCIENCE, INFORMATION SYSTEMS",598,0.327,4
0315-5986,"COMPUTER SCIENCE, INFORMATION SYSTEMS",419,0.257,4
1063-8016,"COMPUTER SCIENCE, INFORMATION SYSTEMS",169,0.231,4
0218-8430,"COMPUTER SCIENCE, INFORMATION SYSTEMS",185,0.2,4
1548-7660,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",14900,22.737,1
1134-3060,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1523,6.605,1
0278-0062,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",17837,6.131,1
1093-9687,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2583,5.475,1
1551-3203,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",8513,5.43,1
1361-8415,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",6383,5.356,2
0360-1315,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",13146,4.538,2
1067-5027,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",8713,4.27,2
1364-8152,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",11551,4.177,2
1084-8045,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5072,3.991,2
1568-4946,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",14474,3.907,2
1758-2946,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2117,3.893,2
1539-2791,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1104,3.852,2
2168-2194,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2922,3.85,2
1549-9596,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",14365,3.804,2
0010-4655,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",18470,3.748,2
1069-2509,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",587,3.667,2
1751-1577,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2334,3.484,2
0736-5845,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3366,3.464,2
0894-4393,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1631,3.253,2
0965-9978,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3648,3.198,2
0360-8352,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",9868,3.195,3
0266-352X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5874,3.138,3
0098-1354,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",11846,3.113,3
0305-0548,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",11297,2.962,3
0263-5577,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2990,2.948,3
0045-7949,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",13157,2.887,3
1532-0464,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5871,2.882,3
1615-147X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",6629,2.876,3
0021-9991,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",47028,2.864,3
0166-3615,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3183,2.85,3
2213-1337,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",407,2.754,3
1420-0597,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1795,2.726,3
0169-2607,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5915,2.674,3
1567-4223,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1789,2.582,3
0340-6253,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2239,2.58,3
0098-3004,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",9535,2.567,3
1545-5963,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2296,2.428,3
0168-1699,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",6518,2.427,3
1432-7643,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",4456,2.367,3
0920-654X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3853,2.356,3
1062-936X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",946,2.227,3
0045-7930,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",8975,2.221,3
0138-9130,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",8766,2.173,3
0010-4825,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",4649,2.115,3
1569-190X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2371,2.092,3
0278-0070,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",4913,2.089,3
1094-3420,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",829,2.015,3
1875-6891,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",974,2,3
0951-192X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1749,1.995,3
1025-5842,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2564,1.974,3
0140-0118,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5422,1.971,3
1868-1743,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1003,1.955,4
0177-0667,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1086,1.951,4
1877-7503,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1136,1.925,4
1093-3263,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",6519,1.885,4
1939-1382,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",623,1.869,4
0887-3801,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2256,1.798,4
1464-7141,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1307,1.797,4
1742-2876,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",891,1.771,4
0219-6220,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",852,1.755,4
0045-7906,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",2473,1.747,4
0271-2091,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",6641,1.673,4
1598-8198,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",839,1.637,4
1865-0473,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",326,1.628,4
1530-9827,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",752,1.588,4
0167-6393,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3266,1.585,4
1610-2940,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",5603,1.507,4
2167-6461,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",294,1.489,4
0378-4754,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3426,1.476,4
1063-293X,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",497,1.456,4
1091-9392,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",321,1.421,4
1476-9271,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1076,1.412,4
1091-9856,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1607,1.392,4
1359-4338,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",377,1.375,4
2073-4859,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",670,1.371,4
0891-2017,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",1864,1.319,4
1096-4290,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",780,1.306,4
1747-7778,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",381,1.218,4
1066-5277,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",3389,1.191,4
0167-9473,"COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS",7972,1.181,4
